MSOA_Code,MSOA_Name,house_mean_price,crime_rate,PM_index,education
E02000001,City of London 001,533880,n/a,118,473.6
E02000002,Barking and Dagenham 001,191292,77,95,500.8
E02000003,Barking and Dagenham 002,197186,77,97,503.2
E02000004,Barking and Dagenham 003,204192,44,94,435.6
E02000005,Barking and Dagenham 004,164694,68,96,449.7
E02000006,Barking and Dagenham 005,178873,80,97,423.1
E02000007,Barking and Dagenham 006,162070,102,96,416.1
E02000008,Barking and Dagenham 007,164201,66,97,450.5
E02000009,Barking and Dagenham 008,173778,75,97,424.9
E02000010,Barking and Dagenham 009,162143,59,96,424.7
E02000011,Barking and Dagenham 010,175126,76,95,452.3
E02000012,Barking and Dagenham 011,263904,63,98,480.8
E02000013,Barking and Dagenham 012,178230,64,96,405.7
E02000014,Barking and Dagenham 013,166373,92,97,414.5
E02000015,Barking and Dagenham 014,139275,103,95,398.8
E02000016,Barking and Dagenham 015,142092,203,102,429.6
E02000017,Barking and Dagenham 016,202605,80,98,427.6
E02000018,Barking and Dagenham 017,159327,75,98,426.2
E02000019,Barking and Dagenham 018,165225,106,100,414
E02000020,Barking and Dagenham 019,190549,91,97,427.6
E02000021,Barking and Dagenham 020,155156,82,97,438.9
E02000022,Barking and Dagenham 021,135121,101,102,406
E02000023,Barking and Dagenham 022,144105,73,99,419.9
E02000024,Barnet 001,445974,68,94,526.2
E02000025,Barnet 002,342566,54,94,470
E02000026,Barnet 003,360055,38,94,437.1
E02000027,Barnet 004,312581,59,94,442.5
E02000028,Barnet 005,414004,58,96,495.1
E02000029,Barnet 006,321315,66,95,441
E02000030,Barnet 007,888333,43,95,492
E02000031,Barnet 008,480952,70,96,473.2
E02000032,Barnet 009,433381,37,96,529.9
E02000033,Barnet 010,309260,64,96,438.6
E02000034,Barnet 011,360595,53,96,472
E02000035,Barnet 012,388709,38,95,486.5
E02000036,Barnet 013,352538,48,100,451.4
E02000037,Barnet 014,388175,45,96,454.2
E02000038,Barnet 015,377501,64,99,492.9
E02000039,Barnet 016,540210,75,101,451.4
E02000040,Barnet 017,443234,55,95,438.6
E02000041,Barnet 018,349970,96,97,483.7
E02000042,Barnet 019,326802,78,99,518.5
E02000043,Barnet 020,530722,31,95,489
E02000044,Barnet 021,320511,46,97,430.9
E02000045,Barnet 022,298037,83,101,430.2
E02000046,Barnet 023,420041,63,99,472.2
E02000047,Barnet 024,223861,69,97,450.1
E02000048,Barnet 025,416263,59,98,483.5
E02000049,Barnet 026,246128,50,97,414.4
E02000050,Barnet 027,362022,71,101,453.9
E02000051,Barnet 028,550503,65,102,451.9
E02000052,Barnet 029,439980,57,99,434.7
E02000053,Barnet 030,272365,59,98,454.8
E02000054,Barnet 031,351717,47,103,468.1
E02000055,Barnet 032,481519,83,101,469.4
E02000056,Barnet 033,1241697,51,99,458.9
E02000057,Barnet 034,476350,56,105,438.1
E02000058,Barnet 035,763868,64,100,517.3
E02000059,Barnet 036,254626,60,100,428.1
E02000060,Barnet 037,619976,45,105,496.6
E02000061,Barnet 038,1078587,100,100,490.1
E02000062,Barnet 039,292896,231,107,444.7
E02000063,Barnet 040,351051,48,102,463.2
E02000064,Barnet 041,822495,67,102,466.5
E02000065,Bexley 001,145689,62,94,453.5
E02000066,Bexley 002,156419,82,96,446.1
E02000067,Bexley 003,145994,59,95,456.5
E02000068,Bexley 004,156855,87,96,433.8
E02000069,Bexley 005,191085,35,95,472.9
E02000070,Bexley 006,222005,29,96,461.2
E02000071,Bexley 007,202083,44,95,476.3
E02000072,Bexley 008,145992,77,94,381.3
E02000073,Bexley 009,251582,25,96,496.7
E02000074,Bexley 010,159160,52,96,433.5
E02000075,Bexley 011,259325,21,95,505.9
E02000076,Bexley 012,218449,50,96,488
E02000077,Bexley 013,220409,28,95,447.1
E02000078,Bexley 014,216909,29,94,485.3
E02000079,Bexley 015,230850,135,97,514
E02000080,Bexley 016,227068,53,97,507.1
E02000081,Bexley 017,215190,46,96,475.9
E02000082,Bexley 018,246040,29,98,526
E02000083,Bexley 019,191657,61,96,419.3
E02000084,Bexley 020,267509,28,99,478.4
E02000085,Bexley 021,244201,39,99,459.8
E02000086,Bexley 022,275385,27,95,482
E02000087,Bexley 023,320176,38,97,542.3
E02000088,Bexley 024,280631,26,95,490.3
E02000089,Bexley 025,294110,27,96,465.2
E02000090,Bexley 026,240934,60,97,494.4
E02000091,Bexley 027,264403,40,96,464.4
E02000092,Bexley 028,237352,58,94,430.8
E02000093,Brent 001,304480,58,96,461.9
E02000094,Brent 002,303805,70,97,439.5
E02000095,Brent 003,360309,78,97,471.2
E02000096,Brent 004,388588,52,96,462.2
E02000097,Brent 005,322749,56,97,437.8
E02000098,Brent 006,356494,44,97,421.9
E02000099,Brent 007,298311,52,97,411.5
E02000100,Brent 008,400885,56,97,498.4
E02000101,Brent 009,327753,78,99,397.7
E02000102,Brent 010,249782,51,102,401
E02000103,Brent 011,310997,73,102,444
E02000104,Brent 012,301508,74,99,415.6
E02000105,Brent 013,251839,65,98,505.9
E02000106,Brent 014,304310,106,108,442.5
E02000107,Brent 015,411591,67,100,426.6
E02000108,Brent 016,236697,43,98,493.3
E02000109,Brent 017,243400,106,99,406
E02000110,Brent 018,507043,56,99,465.7
E02000111,Brent 019,272820,76,98,457.6
E02000112,Brent 020,285933,117,100,411.7
E02000113,Brent 021,255150,109,106,383.6
E02000114,Brent 022,359512,82,101,408.6
E02000115,Brent 023,488688,91,102,503
E02000116,Brent 024,298479,90,101,394.4
E02000117,Brent 025,253679,108,103,398.7
E02000118,Brent 026,245125,72,99,449.2
E02000119,Brent 027,220723,119,102,389.3
E02000120,Brent 028,518767,105,102,419.5
E02000121,Brent 029,225706,100,99,424
E02000122,Brent 030,850064,54,99,462.9
E02000123,Brent 031,342808,123,106,409.9
E02000124,Brent 032,516365,99,103,458.9
E02000125,Brent 033,514270,58,103,431.1
E02000126,Brent 034,312319,65,104,389.8
E02000127,Bromley 001,247586,81,96,440.6
E02000128,Bromley 002,309810,69,95,509.4
E02000129,Bromley 003,270002,54,95,502.8
E02000130,Bromley 004,306075,93,97,451.8
E02000131,Bromley 005,223025,91,98,442.5
E02000132,Bromley 006,276184,86,97,418.4
E02000133,Bromley 007,594012,43,95,523
E02000134,Bromley 008,298107,123,97,542.4
E02000135,Bromley 009,209234,84,97,389.6
E02000136,Bromley 010,371678,69,95,470.4
E02000137,Bromley 011,327281,43,95,511.1
E02000138,Bromley 012,346701,33,96,487.5
E02000139,Bromley 013,329479,54,96,475.1
E02000140,Bromley 014,205028,81,95,417.2
E02000141,Bromley 015,247571,67,97,461.5
E02000142,Bromley 016,326508,46,97,500.9
E02000143,Bromley 017,320124,57,97,460.4
E02000144,Bromley 018,326602,115,97,546.4
E02000145,Bromley 019,172737,114,93,423.8
E02000146,Bromley 020,266691,42,96,522.8
E02000147,Bromley 021,440316,29,95,500.9
E02000148,Bromley 022,421382,48,93,512.6
E02000149,Bromley 023,219689,73,94,448.9
E02000150,Bromley 024,394525,69,95,457.9
E02000151,Bromley 025,456291,33,93,511.5
E02000152,Bromley 026,318559,52,94,446.5
E02000153,Bromley 027,394323,25,94,450.4
E02000154,Bromley 028,330533,89,94,536.2
E02000155,Bromley 029,252567,40,94,485.4
E02000156,Bromley 030,372860,35,95,472.9
E02000157,Bromley 031,339030,19,94,546.2
E02000158,Bromley 032,292921,51,93,484.4
E02000159,Bromley 033,533020,51,94,537.1
E02000160,Bromley 034,409403,44,94,465.6
E02000161,Bromley 035,300058,22,93,516.9
E02000162,Bromley 036,331040,48,92,499.2
E02000163,Bromley 037,405412,43,92,497.2
E02000164,Bromley 038,354131,58,92,467.6
E02000165,Bromley 039,240389,42,92,440.5
E02000166,Camden 001,841157,81,99,356.2
E02000167,Camden 002,1288115,78,101,421
E02000168,Camden 003,658291,113,105,466.3
E02000169,Camden 004,1619090,54,103,398.5
E02000170,Camden 005,647544,55,102,457.4
E02000171,Camden 006,791014,57,105,405.6
E02000172,Camden 007,489156,79,104,379.5
E02000173,Camden 008,1275480,81,106,452.2
E02000174,Camden 009,466924,68,105,422.3
E02000175,Camden 010,569011,89,105,436.3
E02000176,Camden 011,850661,51,103,445.8
E02000177,Camden 012,479224,103,106,354.8
E02000178,Camden 013,414772,94,103,399.9
E02000179,Camden 014,851042,65,107,415
E02000180,Camden 015,473124,84,111,419.1
E02000181,Camden 016,663407,54,101,385.4
E02000182,Camden 017,1385852,97,107,413
E02000183,Camden 018,1320660,242,104,434
E02000184,Camden 019,388115,132,112,415.6
E02000185,Camden 020,452031,107,106,425.4
E02000186,Camden 021,1778024,532,110,383.5
E02000187,Camden 022,429959,98,110,405.9
E02000188,Camden 023,319342,71,111,408.7
E02000189,Camden 024,573162,169,116,375.7
E02000190,Camden 025,461845,152,113,390.4
E02000191,Camden 026,878259,385,119,386.5
E02000192,Camden 027,636632,147,112,382.6
E02000193,Camden 028,801239,656,118,431
E02000194,Croydon 001,273775,84,98,451.2
E02000195,Croydon 002,322514,59,97,469.5
E02000196,Croydon 003,292311,67,98,448.3
E02000197,Croydon 004,260943,64,98,467.3
E02000198,Croydon 005,198119,77,99,473.8
E02000199,Croydon 006,216597,62,98,492.7
E02000200,Croydon 007,209594,90,98,490.7
E02000201,Croydon 008,180117,100,98,452.6
E02000202,Croydon 009,217175,65,97,465.1
E02000203,Croydon 010,186669,117,99,443.4
E02000204,Croydon 011,215836,88,99,454.3
E02000205,Croydon 012,214005,66,96,458.8
E02000206,Croydon 013,187923,103,98,467
E02000207,Croydon 014,187806,68,97,480
E02000208,Croydon 015,167811,104,98,412.7
E02000209,Croydon 016,185485,89,100,442.4
E02000210,Croydon 017,216352,49,96,505.3
E02000211,Croydon 018,298064,34,94,452.2
E02000212,Croydon 019,180009,137,101,439.5
E02000213,Croydon 020,178838,177,100,450.6
E02000214,Croydon 021,291593,48,97,505.4
E02000215,Croydon 022,213819,68,98,476
E02000216,Croydon 023,288640,39,96,443.6
E02000217,Croydon 024,195345,186,101,439.5
E02000218,Croydon 025,306318,44,94,412.8
E02000219,Croydon 026,326966,69,95,495.3
E02000220,Croydon 027,183020,251,101,490.3
E02000221,Croydon 028,233600,82,99,427.5
E02000222,Croydon 029,265500,62,97,510.3
E02000223,Croydon 030,169545,71,94,399.1
E02000224,Croydon 031,248444,77,97,488.4
E02000225,Croydon 032,185636,56,93,410.2
E02000226,Croydon 033,332831,36,95,507.3
E02000227,Croydon 034,221672,45,93,440.7
E02000228,Croydon 035,421052,31,95,544.4
E02000229,Croydon 036,178667,85,93,443.6
E02000230,Croydon 037,331777,74,98,494.3
E02000231,Croydon 038,586091,38,95,516.3
E02000232,Croydon 039,323223,37,93,473.3
E02000233,Croydon 040,287060,39,95,452.4
E02000234,Croydon 041,317575,52,95,468.8
E02000235,Croydon 042,346189,34,93,469.2
E02000236,Croydon 043,352933,32,93,519.2
E02000237,Croydon 044,317920,35,92,508.2
E02000238,Ealing 001,241679,62,97,448.1
E02000239,Ealing 002,295494,51,98,506.9
E02000240,Ealing 003,234357,62,97,410.2
E02000241,Ealing 004,238025,81,97,440.2
E02000242,Ealing 005,287552,51,97,452.2
E02000243,Ealing 006,238952,87,99,450.5
E02000244,Ealing 007,257125,107,102,476.6
E02000245,Ealing 008,175036,81,98,438.4
E02000246,Ealing 009,205626,77,96,453.2
E02000247,Ealing 010,203008,79,98,413.3
E02000248,Ealing 011,384253,91,109,489.9
E02000249,Ealing 012,272561,95,99,441
E02000250,Ealing 013,530468,41,100,571.8
E02000251,Ealing 014,258838,55,97,451.5
E02000252,Ealing 015,296305,147,106,421.8
E02000253,Ealing 016,284433,70,98,451.5
E02000254,Ealing 017,240778,47,98,421.4
E02000255,Ealing 018,430909,53,101,453.5
E02000256,Ealing 019,579555,60,103,505.2
E02000257,Ealing 020,456470,149,104,442.5
E02000258,Ealing 021,426203,54,104,458.7
E02000259,Ealing 022,355559,58,99,497.1
E02000260,Ealing 023,250214,141,103,456.7
E02000261,Ealing 024,359424,92,105,465.9
E02000262,Ealing 025,435476,148,102,455.5
E02000263,Ealing 026,223252,78,101,471.2
E02000264,Ealing 027,446740,83,103,467.2
E02000265,Ealing 028,360048,102,102,460.3
E02000266,Ealing 029,224492,96,100,434.5
E02000267,Ealing 030,338391,67,102,446.3
E02000268,Ealing 031,532049,59,100,451.1
E02000269,Ealing 032,485586,57,99,517.6
E02000270,Ealing 033,412422,73,100,426.8
E02000271,Ealing 034,788812,80,99,446.3
E02000272,Ealing 035,481057,42,98,504
E02000273,Ealing 036,556309,59,100,461.3
E02000274,Ealing 037,215526,87,100,455.9
E02000275,Ealing 038,320166,89,99,504.2
E02000276,Ealing 039,399989,50,100,459.7
E02000277,Enfield 001,214710,51,100,431
E02000278,Enfield 002,194889,75,99,379.9
E02000279,Enfield 003,205965,56,96,382.2
E02000280,Enfield 004,284917,49,95,437.2
E02000281,Enfield 005,221449,56,97,406.9
E02000282,Enfield 006,193992,85,96,376.7
E02000283,Enfield 007,231211,62,95,368.3
E02000284,Enfield 008,261262,49,95,448.3
E02000285,Enfield 009,296872,34,96,466.2
E02000286,Enfield 010,305622,43,95,521.4
E02000287,Enfield 011,877666,40,93,478.6
E02000288,Enfield 012,193742,105,97,376.6
E02000289,Enfield 013,424716,28,94,494.3
E02000290,Enfield 014,165080,93,96,382.6
E02000291,Enfield 015,237393,91,96,407.6
E02000292,Enfield 016,240833,67,97,449.3
E02000293,Enfield 017,472105,46,95,519.9
E02000294,Enfield 018,218088,62,96,408.2
E02000295,Enfield 019,349061,35,96,483.8
E02000296,Enfield 020,300476,69,96,425.3
E02000297,Enfield 021,337675,39,98,490.6
E02000298,Enfield 022,458071,45,96,509.5
E02000299,Enfield 023,192398,58,96,424.5
E02000300,Enfield 024,194118,50,99,441.6
E02000301,Enfield 025,177020,68,96,404
E02000302,Enfield 026,324368,50,97,453.3
E02000303,Enfield 027,212693,89,100,449.2
E02000304,Enfield 028,505317,47,97,503.7
E02000305,Enfield 029,355007,72,98,443.9
E02000306,Enfield 030,172836,132,102,417.7
E02000307,Enfield 031,245538,53,102,475.7
E02000308,Enfield 032,329911,63,102,436.1
E02000309,Enfield 033,194679,126,106,424.9
E02000310,Enfield 034,175699,94,102,427.4
E02000311,Enfield 035,270568,61,102,432
E02000312,Enfield 036,305781,67,102,441.6
E02000313,Greenwich 001,158497,64,96,421.1
E02000314,Greenwich 002,173288,70,96,450
E02000315,Greenwich 003,161879,77,95,426.8
E02000316,Greenwich 004,234504,153,100,467.9
E02000317,Greenwich 005,192897,62,98,400.1
E02000318,Greenwich 006,166416,81,96,437.2
E02000319,Greenwich 007,180214,57,97,442.3
E02000320,Greenwich 008,194674,53,96,422.6
E02000321,Greenwich 009,184682,67,98,423.8
E02000322,Greenwich 010,371423,159,106,451.1
E02000323,Greenwich 011,185098,87,98,455.1
E02000324,Greenwich 012,287202,67,99,374.8
E02000325,Greenwich 013,185604,54,96,458.8
E02000326,Greenwich 014,320096,48,104,476.5
E02000327,Greenwich 015,183793,71,98,449.7
E02000328,Greenwich 016,491422,50,102,538.6
E02000329,Greenwich 017,191460,40,95,441.6
E02000330,Greenwich 018,359055,110,102,451.6
E02000331,Greenwich 019,237391,70,100,434.6
E02000332,Greenwich 020,244183,45,96,505.3
E02000333,Greenwich 021,500377,66,102,479.2
E02000334,Greenwich 022,258501,43,98,397.8
E02000335,Greenwich 023,255008,33,98,511
E02000336,Greenwich 024,282600,50,100,413.8
E02000337,Greenwich 025,205436,50,104,400.1
E02000338,Greenwich 026,373418,81,99,444.4
E02000339,Greenwich 027,328952,98,104,558.4
E02000340,Greenwich 028,287387,117,97,505.3
E02000341,Greenwich 029,221990,68,99,339.1
E02000342,Greenwich 030,208114,44,96,427.2
E02000343,Greenwich 031,258508,65,98,448.1
E02000344,Greenwich 032,269686,46,98,477.8
E02000345,Hackney 001,389514,63,101,454.1
E02000346,Hackney 002,293282,81,104,444.8
E02000347,Hackney 003,337257,44,99,422.7
E02000348,Hackney 004,360248,56,101,427.3
E02000349,Hackney 005,267551,65,99,412.3
E02000350,Hackney 006,407674,56,101,405.7
E02000351,Hackney 007,360516,80,104,419
E02000352,Hackney 008,384181,57,101,457.4
E02000353,Hackney 009,542771,109,103,444.6
E02000354,Hackney 010,312394,83,101,429
E02000355,Hackney 011,397378,79,102,407.5
E02000356,Hackney 012,501104,66,101,459.3
E02000357,Hackney 013,250874,93,99,413.6
E02000358,Hackney 014,388249,115,101,428.1
E02000359,Hackney 015,385034,73,101,392
E02000360,Hackney 016,316980,66,104,445.8
E02000361,Hackney 017,334768,180,106,408.4
E02000362,Hackney 018,305982,114,111,383.7
E02000363,Hackney 019,291007,99,105,402.3
E02000364,Hackney 020,459880,114,103,424.2
E02000365,Hackney 021,457338,193,105,409.4
E02000366,Hackney 022,484224,97,105,369
E02000367,Hackney 023,388182,167,104,433.4
E02000368,Hackney 024,343527,66,102,387.2
E02000369,Hackney 025,341883,86,104,392
E02000370,Hackney 026,424787,78,104,421.2
E02000371,Hackney 027,482083,370,112,442.1
E02000372,Hammersmith and Fulham 001,369531,124,105,425.1
E02000373,Hammersmith and Fulham 002,299000,63,104,496.5
E02000374,Hammersmith and Fulham 003,523191,77,105,503.6
E02000375,Hammersmith and Fulham 004,463486,377,105,464
E02000376,Hammersmith and Fulham 005,489821,170,103,465.3
E02000377,Hammersmith and Fulham 006,472332,90,104,480.3
E02000378,Hammersmith and Fulham 007,469275,118,107,439.4
E02000379,Hammersmith and Fulham 008,643270,61,101,473.6
E02000380,Hammersmith and Fulham 009,751168,68,103,439.3
E02000381,Hammersmith and Fulham 010,879523,74,102,468.6
E02000382,Hammersmith and Fulham 011,717995,132,108,468.6
E02000383,Hammersmith and Fulham 012,525229,71,109,507.9
E02000384,Hammersmith and Fulham 013,624099,319,115,432.6
E02000385,Hammersmith and Fulham 014,465007,86,108,469.5
E02000386,Hammersmith and Fulham 015,400934,79,105,458.4
E02000387,Hammersmith and Fulham 016,509759,84,103,466.3
E02000388,Hammersmith and Fulham 017,624576,116,103,447.6
E02000389,Hammersmith and Fulham 018,705750,66,100,506.5
E02000390,Hammersmith and Fulham 019,706637,62,101,446.5
E02000391,Hammersmith and Fulham 020,1200599,126,105,444.1
E02000392,Hammersmith and Fulham 021,883230,111,102,405.8
E02000393,Hammersmith and Fulham 022,779370,58,102,440.7
E02000394,Hammersmith and Fulham 023,713398,57,100,458.9
E02000395,Hammersmith and Fulham 024,947621,93,100,473.3
E02000396,Hammersmith and Fulham 025,862851,76,101,424.3
E02000397,Haringey 001,268937,64,98,367.3
E02000398,Haringey 002,164997,105,98,421.3
E02000399,Haringey 003,197922,122,99,410
E02000400,Haringey 004,371031,78,100,412.2
E02000401,Haringey 005,232625,72,101,393.4
E02000402,Haringey 006,203214,88,100,367.6
E02000403,Haringey 007,292615,87,100,406.7
E02000404,Haringey 008,262675,64,100,417.8
E02000405,Haringey 009,528104,84,98,455.8
E02000406,Haringey 010,269982,59,99,376.1
E02000407,Haringey 011,195685,100,102,405.7
E02000408,Haringey 012,200199,114,102,376
E02000409,Haringey 013,273857,62,99,423.6
E02000410,Haringey 014,548107,65,100,464.5
E02000411,Haringey 015,182860,81,101,395.8
E02000412,Haringey 016,302215,324,101,408.2
E02000413,Haringey 017,764078,41,97,423.7
E02000414,Haringey 018,247858,67,98,412.4
E02000415,Haringey 019,299327,86,100,415.8
E02000416,Haringey 020,336721,63,99,345
E02000417,Haringey 021,635830,94,99,428.6
E02000418,Haringey 022,533943,53,99,458.8
E02000419,Haringey 023,371090,82,103,422.3
E02000420,Haringey 024,239698,120,101,371.6
E02000421,Haringey 025,202800,120,105,391.4
E02000422,Haringey 026,263923,76,102,378.6
E02000423,Haringey 027,301480,76,101,345.1
E02000424,Haringey 028,457668,45,98,425.9
E02000425,Haringey 029,317786,62,101,402.4
E02000426,Haringey 030,785000,65,100,472
E02000427,Haringey 031,402192,88,102,388
E02000428,Haringey 032,261690,77,101,411.2
E02000429,Haringey 033,505175,57,99,440.3
E02000430,Haringey 034,474752,78,100,406
E02000431,Haringey 035,530327,47,102,429.9
E02000432,Haringey 036,391840,59,100,422.8
E02000433,Harrow 001,542939,60,94,422.8
E02000434,Harrow 002,396628,49,95,448.1
E02000435,Harrow 003,385705,47,94,420.8
E02000436,Harrow 004,555232,33,93,503.1
E02000437,Harrow 005,347695,47,95,457.1
E02000438,Harrow 006,337640,54,96,459.7
E02000439,Harrow 007,288991,61,96,442.1
E02000440,Harrow 008,398540,52,96,434.3
E02000441,Harrow 009,449647,39,94,445.2
E02000442,Harrow 010,284621,46,96,478.4
E02000443,Harrow 011,246519,63,95,437.6
E02000444,Harrow 012,336308,50,96,457.2
E02000445,Harrow 013,250109,77,97,411.2
E02000446,Harrow 014,309269,38,95,446.4
E02000447,Harrow 015,343739,37,95,485.4
E02000448,Harrow 016,479168,49,95,504.9
E02000449,Harrow 017,290354,35,97,451.8
E02000450,Harrow 018,341508,49,97,457.6
E02000451,Harrow 019,352855,32,95,475.1
E02000452,Harrow 020,260965,73,96,446.4
E02000453,Harrow 021,251239,38,96,452.7
E02000454,Harrow 022,444407,23,94,491.8
E02000455,Harrow 023,307091,125,99,433.8
E02000456,Harrow 024,305685,39,96,443
E02000457,Harrow 025,370709,42,95,474.4
E02000458,Harrow 026,287275,33,94,460
E02000459,Harrow 027,245911,58,96,425
E02000460,Harrow 028,252661,49,96,414.8
E02000461,Harrow 029,365021,42,97,425.8
E02000462,Harrow 030,249957,70,97,472.6
E02000463,Harrow 031,257058,45,96,475.7
E02000464,Havering 001,202325,49,93,378.7
E02000465,Havering 002,182746,64,94,415
E02000466,Havering 003,214800,45,92,403.4
E02000467,Havering 004,153333,89,93,423.9
E02000468,Havering 005,221255,52,92,408.6
E02000469,Havering 006,183151,59,94,408.2
E02000470,Havering 007,231514,76,93,475.8
E02000471,Havering 008,291577,40,94,394.5
E02000472,Havering 009,234824,41,95,424.8
E02000473,Havering 010,261946,44,95,499
E02000474,Havering 011,191635,57,95,435.4
E02000475,Havering 012,334372,51,95,485.8
E02000476,Havering 013,188874,308,98,410.3
E02000477,Havering 014,271420,33,94,492
E02000478,Havering 015,589736,27,92,466.1
E02000479,Havering 016,198901,83,97,445.6
E02000480,Havering 017,178230,85,96,443.7
E02000481,Havering 018,273794,27,93,482.2
E02000482,Havering 019,408734,32,92,516.7
E02000483,Havering 020,232956,88,93,453.9
E02000484,Havering 021,241127,48,94,474.3
E02000485,Havering 022,271347,53,93,439.5
E02000486,Havering 023,231065,43,93,441.1
E02000487,Havering 024,419698,36,92,464
E02000488,Havering 025,249927,32,93,444.8
E02000489,Havering 026,221485,50,93,429.4
E02000490,Havering 027,201812,59,94,434.9
E02000491,Havering 028,193571,81,96,409.1
E02000492,Havering 029,229063,52,94,462.3
E02000493,Havering 030,180615,94,96,461.7
E02000494,Hillingdon 001,664253,34,92,512.8
E02000495,Hillingdon 002,322358,57,94,460.9
E02000496,Hillingdon 003,297398,58,92,421.7
E02000497,Hillingdon 004,383076,37,94,481.9
E02000498,Hillingdon 005,366275,38,92,476.1
E02000499,Hillingdon 006,395862,37,94,528.6
E02000500,Hillingdon 007,399803,75,94,512.2
E02000501,Hillingdon 008,315445,35,94,551
E02000502,Hillingdon 009,316644,42,95,507.3
E02000503,Hillingdon 010,293153,28,95,540.7
E02000504,Hillingdon 011,414387,31,94,538.7
E02000505,Hillingdon 012,271953,73,96,545.7
