MSOA_Code,MSOA_Name,house_mean_price,crime_rate,PM_index,education
E02000506,Hillingdon 013,468961,50,96,531.7
E02000507,Hillingdon 014,263817,39,95,487.7
E02000508,Hillingdon 015,232337,140,95,522.1
E02000509,Hillingdon 016,226704,96,95,520.3
E02000510,Hillingdon 017,267769,74,96,529.3
E02000511,Hillingdon 018,233124,57,94,453.8
E02000512,Hillingdon 019,227896,81,95,464.2
E02000513,Hillingdon 020,183066,80,95,423.8
E02000514,Hillingdon 021,239201,77,96,476
E02000515,Hillingdon 022,195336,92,95,437
E02000516,Hillingdon 023,221614,60,97,509.2
E02000517,Hillingdon 024,228662,66,96,438.2
E02000518,Hillingdon 025,235066,65,97,442.2
E02000519,Hillingdon 026,219119,106,98,440.4
E02000520,Hillingdon 027,240663,116,99,451.7
E02000521,Hillingdon 028,242420,71,100,378.4
E02000522,Hillingdon 029,240487,69,98,419.7
E02000523,Hillingdon 030,212667,89,102,434
E02000524,Hillingdon 031,221074,379,102,408
E02000525,Hillingdon 032,210535,88,101,438.1
E02000526,Hounslow 001,845204,95,105,465.2
E02000527,Hounslow 002,571007,138,105,469.1
E02000528,Hounslow 003,304268,89,103,424.3
E02000529,Hounslow 004,227828,53,101,492.9
E02000530,Hounslow 005,184971,125,102,476.8
E02000531,Hounslow 006,395215,75,102,442.7
E02000532,Hounslow 007,713778,85,101,478.3
E02000533,Hounslow 008,584471,64,102,503.9
E02000534,Hounslow 009,368267,83,99,500
E02000535,Hounslow 010,284988,64,100,502.6
E02000536,Hounslow 011,283455,69,100,484
E02000537,Hounslow 012,387802,64,98,528.8
E02000538,Hounslow 013,251679,90,101,488.1
E02000539,Hounslow 014,288471,68,99,432.1
E02000540,Hounslow 015,289295,99,98,493.5
E02000541,Hounslow 016,251263,83,99,439.9
E02000542,Hounslow 017,237613,107,100,474.5
E02000543,Hounslow 018,244239,177,98,476.6
E02000544,Hounslow 019,286702,41,96,490
E02000545,Hounslow 020,310100,71,98,425.5
E02000546,Hounslow 021,235435,51,96,453.5
E02000547,Hounslow 022,215221,73,99,467.1
E02000548,Hounslow 023,181556,68,97,440
E02000549,Hounslow 024,215746,78,97,442.2
E02000550,Hounslow 025,197054,91,96,418.5
E02000551,Hounslow 026,202719,78,97,439.6
E02000552,Hounslow 027,208197,70,95,437.8
E02000553,Hounslow 028,233235,58,96,460.3
E02000554,Islington 001,382057,72,101,447
E02000555,Islington 002,460892,67,102,379.8
E02000556,Islington 003,363792,99,102,446.3
E02000557,Islington 004,463931,115,105,405.8
E02000558,Islington 005,254049,124,104,461.8
E02000559,Islington 006,507098,80,103,416.3
E02000560,Islington 007,370785,183,107,497.7
E02000561,Islington 008,530825,69,101,442.6
E02000562,Islington 009,513595,73,102,439.1
E02000563,Islington 010,394518,77,104,421.4
E02000564,Islington 011,376414,99,105,430.4
E02000565,Islington 012,440705,93,103,441.1
E02000566,Islington 013,706823,160,104,381.7
E02000567,Islington 014,512709,91,104,425.8
E02000568,Islington 015,375461,113,104,410
E02000569,Islington 016,686078,119,106,401.9
E02000570,Islington 017,758459,90,103,447
E02000571,Islington 018,551162,100,104,373
E02000572,Islington 019,348141,92,106,390.2
E02000573,Islington 020,772651,335,108,351
E02000574,Islington 021,674789,198,111,394.5
E02000575,Islington 022,662865,220,112,369.1
E02000576,Islington 023,539062,211,109,449.5
E02000577,Kensington and Chelsea 001,322713,150,109,486
E02000578,Kensington and Chelsea 002,674436,84,106,483.5
E02000579,Kensington and Chelsea 003,932292,92,112,504
E02000580,Kensington and Chelsea 004,899709,176,109,516.4
E02000581,Kensington and Chelsea 005,966241,86,106,533.4
E02000582,Kensington and Chelsea 006,1586898,168,105,551.8
E02000583,Kensington and Chelsea 007,2328636,137,106,564.8
E02000584,Kensington and Chelsea 008,1961355,145,106,465.1
E02000585,Kensington and Chelsea 009,1348060,66,107,545
E02000586,Kensington and Chelsea 010,2161788,106,107,504
E02000587,Kensington and Chelsea 011,2290030,88,109,587.5
E02000588,Kensington and Chelsea 012,2450617,243,112,529.9
E02000589,Kensington and Chelsea 013,1243932,83,112,542.5
E02000590,Kensington and Chelsea 014,1434863,124,112,449.1
E02000591,Kensington and Chelsea 015,842563,80,121,497.7
E02000592,Kensington and Chelsea 016,1732021,168,112,637.8
E02000593,Kensington and Chelsea 017,1475311,104,110,537.2
E02000594,Kensington and Chelsea 018,1683472,127,108,455
E02000595,Kensington and Chelsea 019,1732291,122,108,362.4
E02000596,Kensington and Chelsea 020,1189745,104,108,551.1
E02000597,Kensington and Chelsea 021,902783,84,112,478.6
E02000598,Kingston upon Thames 001,468132,32,97,512.6
E02000599,Kingston upon Thames 002,1086787,38,97,498.1
E02000600,Kingston upon Thames 003,403141,47,98,465.9
E02000601,Kingston upon Thames 004,434826,41,97,451.8
E02000602,Kingston upon Thames 005,323078,105,101,431.4
E02000603,Kingston upon Thames 006,288570,49,97,424.5
E02000604,Kingston upon Thames 007,389197,69,97,479.3
E02000605,Kingston upon Thames 008,399891,40,96,487.5
E02000606,Kingston upon Thames 009,384826,261,101,472.8
E02000607,Kingston upon Thames 010,392855,28,96,446.9
E02000608,Kingston upon Thames 011,333256,70,97,442.6
E02000609,Kingston upon Thames 012,356788,39,100,492.6
E02000610,Kingston upon Thames 013,321067,34,97,411.7
E02000611,Kingston upon Thames 014,461915,26,97,500.7
E02000612,Kingston upon Thames 015,368977,29,97,504.7
E02000613,Kingston upon Thames 016,345758,41,98,437
E02000614,Kingston upon Thames 017,282228,61,98,465.3
E02000615,Kingston upon Thames 018,266456,37,98,462.2
E02000616,Kingston upon Thames 019,237920,36,94,483.5
E02000617,Kingston upon Thames 020,257696,44,94,426.1
E02000618,Lambeth 001,488144,298,109,434.8
E02000619,Lambeth 002,430306,70,105,408.6
E02000620,Lambeth 003,484050,146,109,410.7
E02000621,Lambeth 004,522686,143,110,480.8
E02000622,Lambeth 005,372806,94,107,450.8
E02000623,Lambeth 006,328497,68,104,438.1
E02000624,Lambeth 007,395393,97,104,432.2
E02000625,Lambeth 008,283966,92,104,475.4
E02000626,Lambeth 009,296387,73,102,428.9
E02000627,Lambeth 010,393610,90,104,457.1
E02000628,Lambeth 011,246489,267,106,479.8
E02000629,Lambeth 012,510623,184,105,419.1
E02000630,Lambeth 013,687787,129,106,484.1
E02000631,Lambeth 014,421330,99,102,457.7
E02000632,Lambeth 015,385431,86,103,442.9
E02000633,Lambeth 016,313763,171,105,442.9
E02000634,Lambeth 017,432438,179,105,418
E02000635,Lambeth 018,358964,118,102,465.7
E02000636,Lambeth 019,659417,95,102,463.8
E02000637,Lambeth 020,359642,86,101,435.3
E02000638,Lambeth 021,309198,80,102,439.6
E02000639,Lambeth 022,258185,63,104,437.7
E02000640,Lambeth 023,499526,62,101,498.2
E02000641,Lambeth 024,266765,61,101,434.6
E02000642,Lambeth 025,362885,71,102,457.3
E02000643,Lambeth 026,397411,73,101,475.5
E02000644,Lambeth 027,331698,94,100,492.2
E02000645,Lambeth 028,400863,93,100,461.8
E02000646,Lambeth 029,313469,107,101,507.1
E02000647,Lambeth 030,331696,56,99,491.9
E02000648,Lambeth 031,256895,82,99,461
E02000649,Lambeth 032,305671,85,102,469.4
E02000650,Lambeth 033,282830,78,99,463.9
E02000651,Lambeth 034,321580,78,100,483.6
E02000652,Lambeth 035,254584,44,99,500.1
E02000653,Lewisham 001,271405,58,100,388.4
E02000654,Lewisham 002,206697,91,101,373.3
E02000655,Lewisham 003,214515,75,100,401.6
E02000656,Lewisham 004,189532,163,104,446.4
E02000657,Lewisham 005,279971,121,105,408
E02000658,Lewisham 006,341065,73,103,399.7
E02000659,Lewisham 007,435559,91,101,411.3
E02000660,Lewisham 008,297279,83,102,424.5
E02000661,Lewisham 009,429663,90,101,450.2
E02000662,Lewisham 010,343000,59,100,383.1
E02000663,Lewisham 011,256295,63,99,426.5
E02000664,Lewisham 012,235803,210,102,427.9
E02000665,Lewisham 013,329857,70,98,431.9
E02000666,Lewisham 014,286434,65,100,430.4
E02000667,Lewisham 015,317591,57,101,417.6
E02000668,Lewisham 016,302958,59,99,482.5
E02000669,Lewisham 017,247127,61,100,379.6
E02000670,Lewisham 018,209232,76,100,399.8
E02000671,Lewisham 019,306905,67,100,393.5
E02000672,Lewisham 020,247554,145,101,407
E02000673,Lewisham 021,359619,77,100,399.7
E02000674,Lewisham 022,259407,39,98,415
E02000675,Lewisham 023,258805,67,98,448.4
E02000676,Lewisham 024,304197,57,99,397
E02000677,Lewisham 025,275455,59,97,424.2
E02000678,Lewisham 026,205734,68,98,399.5
E02000679,Lewisham 027,254355,65,98,356.4
E02000680,Lewisham 028,291198,84,100,401.3
E02000681,Lewisham 029,240009,72,98,387.4
E02000682,Lewisham 030,224286,91,97,398.1
E02000683,Lewisham 031,205211,55,96,359.7
E02000684,Lewisham 032,176681,82,97,402.1
E02000685,Lewisham 033,233614,74,99,390.4
E02000686,Lewisham 034,196963,85,97,341.2
E02000687,Lewisham 035,300312,67,98,414.8
E02000688,Lewisham 036,223642,100,97,435.8
E02000689,Merton 001,656305,60,99,522.6
E02000690,Merton 002,1744336,65,96,553.3
E02000691,Merton 003,529641,107,99,472.8
E02000692,Merton 004,785294,66,98,413.1
E02000693,Merton 005,273234,70,100,442.4
E02000694,Merton 006,441401,48,99,462.3
E02000695,Merton 007,304676,58,98,464.1
E02000696,Merton 008,216086,55,98,426.7
E02000697,Merton 009,473713,96,101,562.5
E02000698,Merton 010,753708,32,98,525.3
E02000699,Merton 011,460988,38,99,537
E02000700,Merton 012,213503,54,99,400.3
E02000701,Merton 013,212451,71,101,476.6
E02000702,Merton 014,209152,56,99,455.3
E02000703,Merton 015,443579,48,99,514
E02000704,Merton 016,329717,80,100,431.4
E02000705,Merton 017,231813,50,98,457.5
E02000706,Merton 018,197147,83,99,408.1
E02000707,Merton 019,214387,74,97,439.6
E02000708,Merton 020,350548,51,98,496.2
E02000709,Merton 021,342909,28,96,477
E02000710,Merton 022,232045,84,99,444.7
E02000711,Merton 023,223089,81,100,440.9
E02000712,Merton 024,232651,58,97,439.6
E02000713,Merton 025,264012,33,96,476.2
E02000714,Newham 001,235782,73,98,415.9
E02000715,Newham 002,194398,73,101,400.1
E02000716,Newham 003,216536,91,98,380.8
E02000717,Newham 004,187000,79,100,433.2
E02000718,Newham 005,160138,61,102,390.8
E02000719,Newham 006,244481,85,99,368
E02000720,Newham 007,284321,68,99,438.4
E02000721,Newham 008,217413,102,100,425.1
E02000722,Newham 009,245152,88,102,395.7
E02000723,Newham 010,255111,63,98,428.5
E02000724,Newham 011,203389,52,98,387
E02000725,Newham 012,231667,260,106,412.1
E02000726,Newham 013,235219,299,102,391.5
E02000727,Newham 014,224795,79,100,420.1
E02000728,Newham 015,216707,55,100,461.3
E02000729,Newham 016,215226,64,99,433.4
E02000730,Newham 017,198079,80,99,427.4
E02000731,Newham 018,208694,157,101,455.7
E02000732,Newham 019,193325,77,98,423.9
E02000733,Newham 020,209621,71,102,393.3
E02000734,Newham 021,215130,67,101,427
E02000735,Newham 022,206409,95,99,388.2
E02000736,Newham 023,190161,74,106,386.9
E02000737,Newham 024,207218,83,98,444.3
E02000738,Newham 025,211669,70,99,494.5
E02000739,Newham 026,201400,78,101,403.8
E02000740,Newham 027,193797,66,99,387.9
E02000741,Newham 028,186647,87,100,459
E02000742,Newham 029,200631,64,104,456.8
E02000743,Newham 030,208587,101,104,388.5
E02000744,Newham 031,201268,77,109,385.5
E02000745,Newham 032,210826,65,106,396
E02000746,Newham 033,233000,162,99,410.2
E02000747,Newham 034,222728,77,103,363.6
E02000748,Newham 035,210256,83,99,404.1
E02000749,Newham 036,195022,119,101,409.1
E02000750,Newham 037,250518,75,99,386.7
E02000751,Redbridge 001,461205,51,96,455
E02000752,Redbridge 002,207826,83,93,401.2
E02000753,Redbridge 003,227559,56,93,388.6
E02000754,Redbridge 004,314321,56,96,436
E02000755,Redbridge 005,258484,71,99,447.1
E02000756,Redbridge 006,296809,67,95,421.4
E02000757,Redbridge 007,318044,83,102,455
E02000758,Redbridge 008,290853,47,96,466.1
E02000759,Redbridge 009,325649,63,105,469.5
E02000760,Redbridge 010,254189,71,96,453.3
E02000761,Redbridge 011,365597,48,98,497.9
E02000762,Redbridge 012,312205,49,99,501.9
E02000763,Redbridge 013,248313,59,95,470.6
E02000764,Redbridge 014,393858,65,99,470.9
E02000765,Redbridge 015,285713,71,99,491.5
E02000766,Redbridge 016,348189,60,100,484.6
E02000767,Redbridge 017,264976,77,98,458.5
E02000768,Redbridge 018,497021,67,103,427.4
E02000769,Redbridge 019,226782,60,97,460.6
E02000770,Redbridge 020,238138,47,99,489.1
E02000771,Redbridge 021,324135,95,99,494.6
E02000772,Redbridge 022,232500,98,98,428.7
E02000773,Redbridge 023,298568,53,99,461.4
E02000774,Redbridge 024,253871,70,97,448.7
E02000775,Redbridge 025,335621,52,104,473.4
E02000776,Redbridge 026,248665,67,97,483.6
E02000777,Redbridge 027,417833,81,97,463.6
E02000778,Redbridge 028,207452,73,97,445.9
E02000779,Redbridge 029,246574,142,101,499
E02000780,Redbridge 030,206930,146,99,447.2
E02000781,Redbridge 031,255753,61,96,452.4
E02000782,Redbridge 032,200948,103,105,446.2
E02000783,Redbridge 033,203973,63,97,431.2
E02000784,Richmond upon Thames 001,1132999,62,99,411.1
E02000785,Richmond upon Thames 002,718154,63,97,568.4
E02000786,Richmond upon Thames 003,699546,69,101,459.8
E02000787,Richmond upon Thames 004,514025,62,100,432.2
E02000788,Richmond upon Thames 005,645573,48,100,499.2
E02000789,Richmond upon Thames 006,712742,62,97,408.1
E02000790,Richmond upon Thames 007,691077,46,100,534.6
E02000791,Richmond upon Thames 008,984714,164,101,435.4
E02000792,Richmond upon Thames 009,737712,38,97,580.7
E02000793,Richmond upon Thames 010,337066,50,97,491.7
E02000794,Richmond upon Thames 011,476745,57,100,472.9
E02000795,Richmond upon Thames 012,857408,52,96,497.2
E02000796,Richmond upon Thames 013,319799,56,97,458.6
E02000797,Richmond upon Thames 014,455740,90,98,492.7
E02000798,Richmond upon Thames 015,386264,55,97,454.5
E02000799,Richmond upon Thames 016,555459,38,96,550.9
E02000800,Richmond upon Thames 017,360347,54,95,413.9
E02000801,Richmond upon Thames 018,522772,37,97,520.5
E02000802,Richmond upon Thames 019,497025,44,97,482.9
E02000803,Richmond upon Thames 020,383132,56,95,438.4
E02000804,Richmond upon Thames 021,540485,60,95,546.2
E02000805,Richmond upon Thames 022,491120,51,95,511.7
E02000806,Richmond upon Thames 023,451590,47,95,478.6
E02000807,Southwark 001,358624,54,101,436.3
E02000808,Southwark 002,681418,336,110,447.8
E02000809,Southwark 003,568298,151,106,431.8
E02000810,Southwark 004,356254,100,104,412.2
E02000811,Southwark 005,418871,136,112,434.8
E02000812,Southwark 006,375548,100,107,463.8
E02000813,Southwark 007,336496,120,104,423.4
E02000814,Southwark 008,330512,72,99,450.7
E02000815,Southwark 009,395125,185,111,484.6
E02000816,Southwark 010,241958,92,103,425.5
E02000817,Southwark 011,238679,86,102,414.5
E02000818,Southwark 012,296997,121,107,417.9
E02000819,Southwark 013,366878,99,108,409
E02000820,Southwark 014,396020,85,106,459.7
E02000821,Southwark 015,204759,123,104,445.2
E02000822,Southwark 016,246096,93,103,409.1
E02000823,Southwark 017,317182,97,105,437.1
E02000824,Southwark 018,216875,97,102,417.6
E02000825,Southwark 019,210856,76,102,442.3
E02000826,Southwark 020,235310,83,102,458.6
E02000827,Southwark 021,298410,123,106,434.7
E02000828,Southwark 022,235767,198,105,376.1
E02000829,Southwark 023,288031,97,103,416.9
E02000830,Southwark 024,407502,91,104,462
E02000831,Southwark 025,394655,115,101,415.3
E02000832,Southwark 026,293333,70,101,409.4
E02000833,Southwark 027,337941,61,100,484.7
E02000834,Southwark 028,455311,74,101,467.2
E02000835,Southwark 029,352595,52,98,437.7
E02000836,Southwark 030,491633,62,101,505.5
E02000837,Southwark 031,757191,80,101,492.2
E02000838,Southwark 032,372638,57,100,479
E02000839,Southwark 033,412230,73,99,434.1
E02000840,Sutton 001,199212,57,98,438.5
E02000841,Sutton 002,204938,66,98,446.1
E02000842,Sutton 003,257859,63,97,511.8
E02000843,Sutton 004,196999,56,96,449.2
E02000844,Sutton 005,221025,51,97,429.5
E02000845,Sutton 006,321645,43,95,509.1
E02000846,Sutton 007,258351,45,97,481.4
E02000847,Sutton 008,298432,32,96,558.3
E02000848,Sutton 009,272829,52,97,595.4
E02000849,Sutton 010,249983,43,97,485.2
E02000850,Sutton 011,234311,61,97,507.3
E02000851,Sutton 012,185137,211,96,419.4
E02000852,Sutton 013,239056,36,96,502.3
E02000853,Sutton 014,250383,40,97,540.6
E02000854,Sutton 015,304657,60,97,491
E02000855,Sutton 016,389635,42,97,562.6
E02000856,Sutton 017,256598,68,97,491.2
E02000857,Sutton 018,218981,41,96,483
E02000858,Sutton 019,223712,68,96,447.5
E02000859,Sutton 020,290888,43,96,515.9
E02000860,Sutton 021,190676,37,95,460.5
E02000861,Sutton 022,442603,28,95,501
E02000862,Sutton 023,477355,26,95,517.4
E02000863,Sutton 024,415682,39,94,511.8
E02000864,Tower Hamlets 001,306717,94,106,397.4
E02000865,Tower Hamlets 002,367043,116,105,411.7
E02000866,Tower Hamlets 003,417898,160,103,440.9
E02000867,Tower Hamlets 004,293868,84,111,420.4
E02000868,Tower Hamlets 005,320794,111,105,455.7
E02000869,Tower Hamlets 006,434201,155,105,405.8
E02000870,Tower Hamlets 007,284266,89,105,389.7
E02000871,Tower Hamlets 008,263628,79,112,409.4
E02000872,Tower Hamlets 009,390391,188,104,429.9
E02000873,Tower Hamlets 010,302615,85,104,438.9
E02000874,Tower Hamlets 011,273903,91,105,421.5
E02000875,Tower Hamlets 012,271609,84,102,420.9
E02000876,Tower Hamlets 013,264730,173,104,475.3
E02000877,Tower Hamlets 014,261720,106,103,414.4
E02000878,Tower Hamlets 015,482111,257,109,412.6
E02000879,Tower Hamlets 016,347056,73,104,458.3
E02000880,Tower Hamlets 017,261047,143,104,448.3
E02000881,Tower Hamlets 018,266024,79,108,414.9
E02000882,Tower Hamlets 019,302124,74,103,467.6
E02000883,Tower Hamlets 020,217617,100,110,411.2
E02000884,Tower Hamlets 021,359725,116,114,445.7
E02000885,Tower Hamlets 022,292314,70,108,459
E02000886,Tower Hamlets 023,352674,79,111,423.5
E02000887,Tower Hamlets 024,250168,79,107,415.2
E02000888,Tower Hamlets 025,403080,74,113,465.5
E02000889,Tower Hamlets 026,393729,72,109,481.4
E02000890,Tower Hamlets 027,548944,91,104,502.8
E02000891,Tower Hamlets 028,386139,74,110,430.3
E02000892,Tower Hamlets 029,425447,107,103,451.2
E02000893,Tower Hamlets 030,312183,49,99,381.1
E02000894,Tower Hamlets 031,334720,35,99,409.5
E02000895,Waltham Forest 001,289044,69,96,418.3
E02000896,Waltham Forest 002,303282,63,94,459.8
E02000897,Waltham Forest 003,280342,68,96,394.9
E02000898,Waltham Forest 004,269410,57,96,414.9
E02000899,Waltham Forest 005,256172,89,97,424.8
E02000900,Waltham Forest 006,225028,151,104,394.2
E02000901,Waltham Forest 007,303639,64,97,444.1
E02000902,Waltham Forest 008,228854,68,101,385.9
E02000903,Waltham Forest 009,215571,63,99,378.6
E02000904,Waltham Forest 010,251977,74,100,402.1
E02000905,Waltham Forest 011,244410,75,98,408.3
E02000906,Waltham Forest 012,220812,56,97,374.6
E02000907,Waltham Forest 013,254646,73,98,384
E02000908,Waltham Forest 014,216084,63,98,388.2
E02000909,Waltham Forest 015,313484,75,99,460.2
E02000910,Waltham Forest 016,268232,87,99,425.7
E02000911,Waltham Forest 017,224911,218,98,412.2
E02000912,Waltham Forest 018,234223,67,97,417.6
E02000913,Waltham Forest 019,274039,107,98,421.4
E02000914,Waltham Forest 020,220026,111,100,399.5
E02000915,Waltham Forest 021,277546,67,102,433.7
E02000916,Waltham Forest 022,207009,88,99,380.4
E02000917,Waltham Forest 023,214528,70,100,369.8
E02000918,Waltham Forest 024,279661,112,107,384
E02000919,Waltham Forest 025,237888,61,105,371.9
E02000920,Waltham Forest 026,225167,129,102,361.4
E02000921,Waltham Forest 027,211028,68,102,371.9
E02000922,Waltham Forest 028,219229,69,99,376
E02000923,Wandsworth 001,758478,100,104,487
E02000924,Wandsworth 002,464596,86,105,455
E02000925,Wandsworth 003,521396,80,106,472.4
E02000926,Wandsworth 004,487190,83,104,498.9
E02000927,Wandsworth 005,468001,72,103,465.4
E02000928,Wandsworth 006,708291,75,100,375
E02000929,Wandsworth 007,289679,72,107,433
E02000930,Wandsworth 008,516882,141,105,454.3
E02000931,Wandsworth 009,696386,50,104,499.4
E02000932,Wandsworth 010,496595,161,105,484.9
E02000933,Wandsworth 011,675466,61,100,417.6
E02000934,Wandsworth 012,520869,138,109,471.6
E02000935,Wandsworth 013,696369,72,98,394.7
E02000936,Wandsworth 014,531985,49,102,401.1
E02000937,Wandsworth 015,926850,57,101,415.7
E02000938,Wandsworth 016,491974,58,98,405.2
E02000939,Wandsworth 017,1041288,52,101,393.7
E02000940,Wandsworth 018,326601,121,103,476.9
E02000941,Wandsworth 019,594564,58,103,423.6
E02000942,Wandsworth 020,549415,40,101,563.2
E02000943,Wandsworth 021,614958,120,102,472.1
E02000944,Wandsworth 022,324230,44,100,440.8
E02000945,Wandsworth 023,354154,80,99,478.1
E02000946,Wandsworth 024,420589,75,101,439.2
E02000947,Wandsworth 025,501489,49,100,467.7
E02000948,Wandsworth 026,451225,54,101,452.2
E02000949,Wandsworth 027,661237,74,100,490.8
E02000950,Wandsworth 028,444767,30,97,443.6
E02000951,Wandsworth 029,528724,83,103,437
E02000952,Wandsworth 030,546732,68,101,458.6
E02000953,Wandsworth 031,431111,52,101,472.1
E02000954,Wandsworth 032,439332,57,100,490
E02000955,Wandsworth 033,350308,66,100,399.9
E02000956,Wandsworth 034,281504,100,100,430.3
E02000957,Wandsworth 035,302795,112,102,449.1
E02000958,Wandsworth 036,391675,51,99,492.2
E02000959,Wandsworth 037,268979,56,100,444.3
E02000960,Westminster 001,1245297,66,104,427.9
E02000961,Westminster 002,1159136,65,104,394.7
E02000962,Westminster 003,768880,49,109,466.8
E02000963,Westminster 004,447771,66,103,432.7
E02000964,Westminster 005,345983,64,106,489.3
E02000965,Westminster 006,591928,64,102,430.7
E02000966,Westminster 007,1015304,73,107,448.1
E02000967,Westminster 008,1032486,169,109,404.2
E02000968,Westminster 009,424793,88,114,457.6
E02000969,Westminster 010,391395,91,118,454.1
E02000970,Westminster 011,1503583,516,120,439.4
E02000971,Westminster 012,894992,274,126,484
E02000972,Westminster 013,1169736,1877,116,449.3
E02000973,Westminster 014,985474,117,114,466.9
E02000974,Westminster 015,896165,163,118,454.4
E02000975,Westminster 016,1128554,116,117,515
E02000976,Westminster 017,1056200,197,107,544.5
E02000977,Westminster 018,1724193,1934,119,490.2
E02000978,Westminster 019,4595285,216,108,577.3
E02000979,Westminster 020,997564,236,114,412
E02000980,Westminster 021,697307,72,110,448.3
E02000981,Westminster 022,815800,84,111,472.7
E02000982,Westminster 023,1038693,238,112,448.8
E02000983,Westminster 024,693048,52,111,433.6
,MSOA average for London,395714.6,85.8,100.0,449.4
,,,,,
,,,,,